"region_code","Implementation Date"
"C28039","Aug, 2018"
"C28041","Aug, 2019"
"C28043","Jul, 2019"
"C28045",NA
"C28047",NA
"C28049",NA
"C28051","Oct, 2018"
"C28053","Jan, 2019"
"C28055","Apr, 2019"
"C28057",NA
"C28059",NA
"C28061","Oct, 2019"
"C28063","Dec, 2017"
"C28065","Aug, 2018"
"C28067",NA
"C28069","Apr, 2018"
"C28071",NA
"C28073",NA
"C28075",NA
"C28077","Nov, 2019"
"C28079",NA
"C28081",NA
"C28083","Aug, 2019"
"C28085","Mar, 2019"
"C28087","Nov, 2018"
"C28089",NA
"C28091","Jul, 2019"
"C28093","Feb, 2019"
"C28095","Sep, 2018"
"C28097","Nov, 2018"
"C28099",NA
"C28101",NA
"C28103","Jan, 2019"
"C28105",NA
"C28107","Jun, 2019"
"C28109",NA
"C28111","Nov, 2018"
"C28113","Aug, 2018"
"C28115",NA
"C28117","Mar, 2019"
"C28119","Apr, 2018"
"C28121",NA
"C28123",NA
"C28125","May, 2019"
"C28127",NA
"C28129",NA
"C28131","Jan, 2019"
"C28133","Jun, 2018"
"C28135","Feb, 2018"
"C28137","Jun, 2019"
"C28139","May, 2019"
"C28141","Nov, 2018"
"C28143","Sep, 2018"
"C28145",NA
"C28147","Nov, 2018"
"C28149",NA
"C28151","Dec, 2018"
"C28153","Oct, 2019"
"C28155","Jan, 2019"
"C28157","Jan, 2019"
"C28159","Sep, 2019"
"C28161","Nov, 2018"
"C28163","Nov, 2019"
"C29001",NA
"C29003",NA
"C29005",NA
"C29007",NA
"C29009",NA
"C29011",NA
"C29013",NA
"C29015","Nov, 2019"
"C29017",NA
"C29019",NA
"C29021",NA
"C29023",NA
"C29025",NA
"C29027",NA
"C29029",NA
"C29031",NA
"C29033",NA
"C29035","Mar, 2019"
"C29037",NA
"C29039",NA
"C29041",NA
"C29043",NA
"C29045",NA
"C29047",NA
"C29049",NA
"C29051",NA
"C29053",NA
"C29055","May, 2019"
"C29057",NA
"C29059","Jul, 2019"
"C29061",NA
"C29063",NA
"C29065","Jan, 2019"
"C29067","Feb, 2019"
"C29069","Mar, 2019"
"C29071",NA
"C29073",NA
"C29075",NA
"C29077",NA
"C29079",NA
"C29081",NA
"C29083",NA
"C29085","Jun, 2019"
"C29087",NA
"C29089",NA
"C29091",NA
"C29093","Oct, 2018"
"C29095",NA
"C29097",NA
"C29099",NA
"C29101",NA
"C29103",NA
"C29105","May, 2019"
"C29107",NA
"C29109",NA
"C29111",NA
"C29113",NA
"C29115","Nov, 2019"
"C29117",NA
"C29119",NA
"C29121",NA
"C29123","Oct, 2018"
"C29125",NA
"C29127",NA
"C29129",NA
"C29131","Apr, 2019"
"C29133","Jan, 2019"
"C29135",NA
"C29137",NA
"C29139",NA
"C29141","Apr, 2019"
"C29143","Sep, 2019"
"C29145",NA
"C29147",NA
"C29149",NA
"C29151",NA
"C29153","Jun, 2019"
"C29155","Jun, 2018"
"C29157",NA
"C29159",NA
"C29161",NA
"C29163",NA
"C29165",NA
"C29167",NA
"C29169",NA
"C29171",NA
"C29173",NA
"C29175",NA
"C29177",NA
"C29179","Aug, 2018"
"C29181","Nov, 2018"
"C29183",NA
"C29185",NA
"C29186",NA
"C29187","Sep, 2019"
"C29189",NA
"C29195",NA
"C29197",NA
"C29199",NA
"C29201",NA
"C29203","Jan, 2019"
"C29205",NA
"C29207","Dec, 2018"
"C29209","Jun, 2019"
"C29211",NA
"C29213","Jul, 2019"
"C29215","May, 2019"
"C29217",NA
"C29219",NA
"C29221","Nov, 2019"
"C29223","Mar, 2018"
"C29225",NA
"C29227",NA
"C29229","Jan, 2019"
"C29510","Nov, 2019"
"C30001",NA
"C30003","Jun, 2018"
"C30005",NA
"C30007",NA
"C30009",NA
"C30011",NA
"C30013",NA
"C30015",NA
"C30017",NA
"C30019",NA
"C30021",NA
"C30023",NA
"C30025",NA
"C30027",NA
"C30029","Sep, 2019"
"C30031",NA
"C30033",NA
"C30035","Dec, 2018"
"C30037",NA
"C30039","Jun, 2019"
"C30041",NA
"C30043",NA
"C30045",NA
"C30047",NA
"C30049",NA
"C30051",NA
"C30053","Nov, 2019"
"C30055",NA
"C30057",NA
"C30059",NA
"C30061","Jan, 2019"
"C30063",NA
"C30065",NA
"C30067",NA
"C30069",NA
"C30071",NA
"C30073",NA
"C30075",NA
"C30077",NA
"C30079",NA
"C30081",NA
"C30083",NA
"C30085","Dec, 2018"
"C30087",NA
"C30089","Jan, 2018"
"C30091",NA
"C30093",NA
"C30095",NA
"C30097",NA
"C30099",NA
"C30101",NA
"C30103",NA
"C30105",NA
"C30107",NA
"C30109",NA
"C30111",NA
"C31001",NA
"C31003",NA
"C31005",NA
"C31007",NA
"C31009",NA
"C31011",NA
"C31013",NA
"C31015",NA
"C31017",NA
"C31019",NA
"C31021",NA
"C31023",NA
"C31025",NA
"C31027",NA
"C31029",NA
"C31031",NA
"C31033",NA
"C31035",NA
"C31037",NA
"C31039",NA
"C31041",NA
"C31043",NA
"C31045",NA
"C31047",NA
"C31049",NA
"C31051",NA
"C31053",NA
"C31055",NA
"C31057",NA
"C31059",NA
"C31061",NA
"C31063",NA
"C31065",NA
"C31067",NA
"C31069",NA
"C31071",NA
"C31073",NA
"C31075",NA
"C31077",NA
"C31079",NA
"C31081",NA
"C31083",NA
"C31085",NA
"C31087",NA
"C31089",NA
"C31091",NA
"C31093",NA
"C31095",NA
"C31097",NA
"C31099",NA
"C31101",NA
"C31103",NA
"C31105",NA
"C31107",NA
"C31109",NA
"C31111",NA
"C31113",NA
"C31115",NA
"C31117",NA
"C31119",NA
"C31121",NA
"C31123",NA
"C31125",NA
"C31127",NA
"C31129",NA
"C31131",NA
"C31133",NA
"C31135",NA
"C31137",NA
"C31139",NA
"C31141",NA
"C31143",NA
"C31145",NA
"C31147",NA
"C31149",NA
"C31151",NA
"C31153",NA
"C31155",NA
"C31157",NA
"C31159",NA
"C31161",NA
"C31163",NA
"C31165",NA
"C31167",NA
"C31169",NA
"C31171",NA
"C31173","Oct, 2018"
"C31175",NA
"C31177",NA
"C31179",NA
"C31181",NA
"C31183",NA
"C31185",NA
"C32001",NA
"C32003",NA
"C32005",NA
"C32007",NA
"C32009",NA
"C32011",NA
"C32013",NA
"C32015",NA
"C32017","Jul, 2019"
"C32019","Dec, 2018"
"C32021","Nov, 2019"
"C32023","Nov, 2018"
"C32027",NA
"C32029",NA
"C32031",NA
"C32033",NA
"C32510","Feb, 2019"
"C33001",NA
"C33003",NA
"C33005",NA
"C33007",NA
"C33009",NA
"C33011",NA
"C33013",NA
"C33015",NA
"C33017",NA
"C33019",NA
"C34001","Nov, 2019"
"C34003",NA
"C34005",NA
"C34007",NA
"C34009","Aug, 2019"
"C34011","Jun, 2018"
"C34013","Mar, 2019"
"C34015",NA
"C34017","Jan, 2019"
"C34019",NA
"C34021",NA
"C34023",NA
"C34025",NA
"C34027",NA
"C34029",NA
"C34031","Sep, 2018"
"C34033","Mar, 2019"
"C34035",NA
"C34037",NA
"C34039",NA
"C34041",NA
"C35001",NA
"C35003","Oct, 2018"
"C35005",NA
"C35006","Nov, 2018"
"C35007",NA
"C35009",NA
"C35011",NA
"C35013","Aug, 2019"
"C35015",NA
"C35017","Nov, 2019"
"C35019","Jul, 2018"
"C35021",NA
"C35023",NA
"C35025",NA
"C35027",NA
"C35028",NA
"C35029","Feb, 2018"
"C35031","Aug, 2019"
"C35033","May, 2018"
"C35035",NA
"C35037",NA
"C35039","Feb, 2019"
"C35041",NA
"C35043",NA
"C35045","Sep, 2019"
"C35047","May, 2019"
"C35049",NA
"C35051",NA
"C35053",NA
"C35055","Oct, 2018"
"C35057","Sep, 2019"
"C35059",NA
"C35061",NA
"C36001",NA
"C36003","Jan, 2019"
"C36005","Mar, 2018"
"C36007",NA
"C36009","Nov, 2019"
"C36011",NA
"C36013",NA
"C36015",NA
"C36017",NA
"C36019",NA
"C36021",NA
"C36023",NA
"C36025",NA
"C36027",NA
"C36029",NA
"C36031","Aug, 2019"
"C36033","Nov, 2018"
"C36035","Mar, 2019"
"C36037",NA
"C36039",NA
"C36041","Aug, 2018"
"C36043",NA
"C36045","Jul, 2019"
"C36047","Apr, 2019"
"C36049","Jun, 2019"
"C36051",NA
"C36053",NA
"C36055",NA
"C36057","Feb, 2019"
"C36059",NA
"C36061",NA
"C36063",NA
"C36065",NA
"C36067",NA
"C36069",NA
"C36071",NA
"C36073",NA
"C36075","Sep, 2018"
"C36077",NA
"C36079",NA
"C36081",NA
"C36083",NA
"C36085","Oct, 2019"
"C36087",NA
"C36089","Apr, 2019"
"C36091",NA
"C36093",NA
"C36095",NA
"C36097",NA
"C36099",NA
"C36101",NA
"C36103",NA
"C36105",NA
"C36107",NA
"C36109",NA
"C36111",NA
"C36113",NA
"C36115",NA
"C36117",NA
"C36119",NA
"C36121",NA
"C36123",NA
"C37001",NA
"C37003",NA
"C37005",NA
"C37007","Jan, 2019"
"C37009","Sep, 2019"
"C37011",NA
"C37013","Mar, 2019"
"C37015","Jun, 2019"
"C37017","Sep, 2018"
"C37019","Nov, 2018"
"C37021",NA
"C37023",NA
"C37025",NA
"C37027",NA
"C37029",NA
"C37031",NA
"C37033",NA
"C37035",NA
"C37037",NA
"C37039","Jul, 2019"
"C37041",NA
"C37043",NA
"C37045","Dec, 2018"
"C37047","Mar, 2019"
"C37049",NA
"C37051",NA
"C37053",NA
"C37055",NA
"C37057",NA
"C37059",NA
"C37061",NA
"C37063",NA
"C37065","Jul, 2019"
"C37067",NA
"C37069",NA
"C37071",NA
"C37073",NA
"C37075","Sep, 2019"
"C37077",NA
"C37079",NA
"C37081",NA
"C37083","Jun, 2019"
"C37085",NA
"C37087",NA
"C37089",NA
"C37091","May, 2019"
"C37093","Sep, 2019"
"C37095","Mar, 2019"
"C37097",NA
"C37099",NA
"C37101",NA
"C37103",NA
"C37105",NA
"C37107","Mar, 2019"
"C37109",NA
"C37111","Jul, 2019"
"C37113",NA
"C37115",NA
"C37117","Sep, 2019"
"C37119",NA
"C37121","Sep, 2019"
"C37123","Aug, 2019"
"C37125",NA
"C37127","Aug, 2019"
"C37129",NA
"C37131","Sep, 2019"
"C37133",NA
"C37135",NA
"C37137",NA
"C37139",NA
"C37141",NA
"C37143",NA
"C37145","May, 2019"
"C37147",NA
"C37149",NA
"C37151",NA
"C37153","Jul, 2019"
"C37155","Apr, 2019"
"C37157","Nov, 2019"
"C37159",NA
"C37161","Sep, 2018"
"C37163",NA
"C37165","Oct, 2017"
"C37167",NA
"C37169",NA
"C37171",NA
"C37173","Aug, 2019"
"C37175",NA
"C37177","Jun, 2018"
"C37179",NA
"C37181","Nov, 2018"
"C37183",NA
"C37185","May, 2018"
"C37187","Sep, 2018"
"C37189",NA
"C37191",NA
"C37193",NA
"C37195","Mar, 2018"
"C37197",NA
"C37199","Dec, 2018"
"C38001",NA
"C38003",NA
"C38005","Jan, 2019"
"C38007",NA
"C38009",NA
"C38011",NA
"C38013",NA
"C38015",NA
"C38017",NA
"C38019",NA
"C38021",NA
"C38023",NA
"C38025",NA
"C38027",NA
"C38029",NA
"C38031",NA
"C38033",NA
"C38035",NA
"C38037",NA
"C38039",NA
"C38041",NA
"C38043",NA
"C38045",NA
"C38047",NA
"C38049",NA
"C38051",NA
"C38053",NA
"C38055",NA
"C38057",NA
"C38059",NA
"C38061",NA
"C38063",NA
"C38065",NA
"C38067",NA
"C38069",NA
"C38071",NA
"C38073",NA
"C38075",NA
"C38077",NA
"C38079","Mar, 2019"
"C38081",NA
"C38083",NA
"C38085","Feb, 2019"
"C38087",NA
"C38089",NA
"C38091",NA
"C38093",NA
"C38095",NA
"C38097",NA
"C38099",NA
"C38101",NA
"C38103",NA
"C38105",NA
"C39001","Jun, 2018"
"C39003",NA
"C39005",NA
"C39007","Jul, 2019"
"C39009",NA
"C39011",NA
"C39013","Jun, 2019"
"C39015","Jan, 2019"
"C39017",NA
"C39019","May, 2019"
"C39021",NA
"C39023",NA
"C39025",NA
"C39027",NA
"C39029","Nov, 2018"
"C39031","Aug, 2019"
"C39033","Jul, 2019"
"C39035",NA
"C39037",NA
"C39039",NA
"C39041",NA
"C39043",NA
"C39045",NA
"C39047",NA
"C39049",NA
"C39051",NA
"C39053","Jun, 2018"
"C39055",NA
"C39057",NA
"C39059","Apr, 2019"
"C39061",NA
"C39063",NA
"C39065",NA
"C39067","Apr, 2019"
"C39069","Mar, 2019"
"C39071","Feb, 2019"
"C39073","Oct, 2019"
"C39075",NA
"C39077","Jul, 2018"
"C39079","Sep, 2018"
"C39081","Sep, 2018"
"C39083",NA
"C39085",NA
"C39087","Mar, 2019"
"C39089",NA
"C39091",NA
"C39093",NA
"C39095","Jan, 2019"
"C39097",NA
"C39099","Aug, 2019"
"C39101",NA
"C39103",NA
"C39105","Oct, 2019"
"C39107",NA
"C39109",NA
"C39111","Mar, 2019"
"C39113",NA
"C39115","Apr, 2019"
"C39117",NA
"C39119","Jun, 2018"
"C39121","Feb, 2019"
"C39123","May, 2019"
"C39125",NA
"C39127","Jun, 2019"
"C39129",NA
"C39131","Feb, 2018"
"C39133",NA
"C39135",NA
"C39137",NA
"C39139","May, 2019"
"C39141","Mar, 2019"
"C39143",NA
"C39145","Nov, 2018"
"C39147","Mar, 2019"
"C39149",NA
"C39151",NA
"C39153",NA
"C39155","Apr, 2019"
"C39157",NA
"C39159",NA
"C39161",NA
"C39163","Aug, 2019"
"C39165",NA
"C39167","Nov, 2019"
"C39169",NA
"C39171",NA
"C39173",NA
"C39175",NA
"C40001",NA
"C40003",NA
"C40005",NA
"C40007",NA
"C40009",NA
"C40011",NA
"C40013",NA
"C40015",NA
"C40017",NA
"C40019",NA
"C40021",NA
"C40023","Jan, 2019"
"C40025",NA
"C40027",NA
"C40029","Feb, 2019"
"C40031",NA
"C40033",NA
"C40035",NA
"C40037",NA
"C40039",NA
"C40041",NA
"C40043",NA
"C40045",NA
"C40047",NA
"C40049",NA
"C40051",NA
"C40053",NA
"C40055",NA
"C40057",NA
"C40059",NA
"C40061","Oct, 2019"
"C40063","Nov, 2018"
"C40065",NA
"C40067",NA
"C40069",NA
"C40071",NA
"C40073",NA
"C40075",NA
"C40077","Mar, 2018"
"C40079","Nov, 2018"
"C40081",NA
"C40083",NA
"C40085",NA
"C40087",NA
"C40089","Aug, 2018"
"C40091","Nov, 2019"
"C40093",NA
"C40095",NA
"C40097",NA
"C40099",NA
"C40101",NA
"C40103",NA
"C40105",NA
"C40107",NA
"C40109",NA
"C40111","Jul, 2019"
"C40113",NA
"C40115",NA
"C40117",NA
"C40119",NA
"C40121",NA
"C40123",NA
"C40125",NA
"C40127","May, 2019"
"C40129",NA
"C40131",NA
"C40133","Apr, 2019"
"C40135","Nov, 2019"
"C40137",NA
"C40139",NA
"C40141",NA
"C40143",NA
"C40145",NA
"C40147",NA
"C40149",NA
"C40151",NA
"C40153",NA
"C41001","Oct, 2019"
"C41003",NA
"C41005",NA
"C41007",NA
"C41009","Jun, 2019"
"C41011","Jan, 2019"
"C41013","Jul, 2018"
"C41015","Sep, 2018"
"C41017","Mar, 2019"
"C41019","Aug, 2019"
"C41021",NA
"C41023","Jan, 2019"
"C41025","Mar, 2018"
"C41027","Jun, 2019"
"C41029","Mar, 2019"
"C41031","Jul, 2018"
"C41033","Aug, 2019"
"C41035","May, 2018"
"C41037","Jan, 2019"
"C41039",NA
"C41041","Oct, 2018"
"C41043","Jun, 2019"
"C41045","Oct, 2019"
"C41047",NA
"C41049","Mar, 2019"
"C41051",NA
"C41053",NA
"C41055","Oct, 2019"
"C41057",NA
"C41059","Nov, 2018"
"C41061","Sep, 2019"
"C41063","May, 2018"
"C41065","Jan, 2019"
"C41067",NA
"C41069","Mar, 2019"
"C41071",NA
"C42001",NA
"C42003",NA
"C42005","Oct, 2019"
"C42007",NA
"C42009","Mar, 2019"
"C42011",NA
"C42013",NA
"C42015",NA
"C42017",NA
"C42019",NA
"C42021","Feb, 2019"
"C42023","Dec, 2018"
"C42025","Oct, 2018"
"C42027",NA
"C42029",NA
"C42031",NA
"C42033","Jul, 2019"
"C42035","May, 2019"
"C42037",NA
"C42039",NA
"C42041",NA
"C42043",NA
"C42045",NA
"C42047",NA
"C42049",NA
"C42051","Apr, 2019"
"C42053","Dec, 2017"
"C42055",NA
"C42057",NA
"C42059","May, 2019"
"C42061","Jun, 2019"
"C42063","Nov, 2018"
"C42065","Sep, 2019"
"C42067",NA
"C42069",NA
"C42071",NA
"C42073","Feb, 2019"
"C42075",NA
"C42077",NA
"C42079","Nov, 2018"
"C42081",NA
"C42083",NA
"C42085",NA
"C42087","Jan, 2019"
"C42089","Apr, 2019"
"C42091",NA
"C42093",NA
"C42095",NA
"C42097","Jul, 2019"
"C42099",NA
"C42101","Feb, 2019"
"C42103",NA
"C42105","Feb, 2019"
"C42107","Jan, 2019"
"C42109",NA
"C42111","Jul, 2019"
"C42113",NA
"C42115",NA
"C42117",NA
"C42119",NA
"C42121",NA
"C42123",NA
"C42125",NA
"C42127",NA
"C42129",NA
"C42131","Sep, 2019"
"C42133",NA
"C44001",NA
"C44003",NA
"C44005",NA
"C44007","Jun, 2019"
"C44009",NA
"C45001","Jun, 2019"
"C45003",NA
"C45005","Apr, 2019"
"C45007",NA
"C45009","Mar, 2018"
"C45011","May, 2019"
"C45013",NA
"C45015",NA
"C45017","Mar, 2019"
"C45019",NA
"C45021","Oct, 2018"
"C45023","Jan, 2018"
"C45025","Aug, 2018"
"C45027","Jun, 2019"
"C45029","Nov, 2018"
"C45031","Mar, 2019"
"C45033","Jan, 2019"
"C45035",NA
"C45037",NA
"C45039","Apr, 2018"
"C45041","Apr, 2019"
"C45043","Sep, 2018"
"C45045",NA
"C45047","Feb, 2019"
"C45049","Dec, 2018"
"C45051",NA
"C45053",NA
"C45055",NA
"C45057","Sep, 2019"
"C45059",NA
"C45061","Jun, 2019"
"C45063",NA
"C45065","Aug, 2018"
"C45067","May, 2019"
"C45069","Aug, 2018"
"C45071",NA
"C45073",NA
"C45075","Jul, 2019"
"C45077",NA
"C45079",NA
"C45081",NA
"C45083",NA
"C45085","Jun, 2019"
"C45087","Jun, 2019"
"C45089","Jun, 2019"
"C45091",NA
"C46003",NA
"C46005",NA
"C46007",NA
"C46009",NA
"C46011",NA
"C46013",NA
"C46015",NA
"C46017","Aug, 2019"
"C46019",NA
"C46021",NA
"C46023",NA
"C46025",NA
"C46027",NA
"C46029",NA
"C46031","Sep, 2018"
"C46033",NA
"C46035",NA
"C46037",NA
"C46039",NA
"C46041","Dec, 2017"
"C46043",NA
"C46045",NA
"C46047",NA
"C46049",NA
"C46051",NA
"C46053",NA
"C46055",NA
"C46057",NA
"C46059",NA
"C46061",NA
"C46063",NA
"C46065",NA
"C46067",NA
"C46069",NA
"C46071",NA
"C46073",NA
"C46075",NA
"C46077",NA
"C46079",NA
"C46081",NA
"C46083",NA
"C46085",NA
"C46087",NA
"C46089",NA
"C46091",NA
"C46093",NA
"C46095",NA
"C46097",NA
"C46099",NA
"C46101",NA
"C46103",NA
"C46105",NA
"C46107",NA
"C46109",NA
"C46111",NA
"C46113","Oct, 2018"
"C46115",NA
"C46117",NA
"C46119",NA
"C46121","Dec, 2018"
"C46123",NA
"C46125",NA
"C46127",NA
"C46129",NA
"C46135",NA
"C46137",NA
"C47001",NA
"C47003",NA
"C47005","Dec, 2018"
"C47007","Jul, 2019"
"C47009",NA
"C47011",NA
"C47013","Nov, 2018"
"C47015",NA
"C47017","May, 2019"
"C47019",NA
"C47021",NA
"C47023",NA
"C47025",NA
"C47027","Feb, 2019"
"C47029","Jun, 2018"
"C47031",NA
"C47033","Apr, 2019"
"C47035","Nov, 2018"
"C47037",NA
"C47039","Jul, 2019"
"C47041",NA
"C47043",NA
"C47045","Sep, 2019"
"C47047",NA
"C47049","Nov, 2018"
"C47051",NA
"C47053","Feb, 2019"
"C47055",NA
"C47057","Jul, 2019"
"C47059","Oct, 2019"
"C47061","Feb, 2019"
"C47063",NA
"C47065",NA
"C47067","Aug, 2018"
"C47069","May, 2019"
"C47071","Aug, 2018"
"C47073",NA
"C47075","Oct, 2018"
"C47077","Jul, 2019"
"C47079","Aug, 2019"
"C47081",NA
"C47083","Feb, 2018"
"C47085","Apr, 2019"
"C47087","Dec, 2018"
"C47089","Mar, 2019"
"C47091","Mar, 2019"
"C47093",NA
"C47095","Sep, 2019"
"C47097","Aug, 2018"
"C47099","Sep, 2019"
"C47101","Jun, 2018"
"C47103",NA
"C47105",NA
"C47107","Aug, 2018"
"C47109","Mar, 2019"
"C47111",NA
"C47113",NA
"C47115","Dec, 2018"
"C47117",NA
"C47119",NA
"C47121","Oct, 2018"
"C47123","May, 2018"
"C47125",NA
"C47127",NA
"C47129","Aug, 2018"
"C47131","Oct, 2019"
"C47133","Sep, 2018"
"C47135","Aug, 2019"
"C47137","Mar, 2019"
"C47139","Dec, 2018"
"C47141",NA
"C47143","Jun, 2018"
"C47145",NA
"C47147",NA
"C47149",NA
"C47151","Apr, 2018"
"C47153",NA
"C47155",NA
"C47157",NA
"C47159",NA
"C47161","Apr, 2018"
"C47163",NA
"C47165",NA
"C47167",NA
"C47169","Feb, 2019"
"C47171","Sep, 2018"
"C47173",NA
"C47175","Jan, 2019"
"C47177","Oct, 2018"
"C47179",NA
"C47181","Jan, 2018"
"C47183",NA
"C47185","Feb, 2019"
"C47187",NA
"C47189",NA
"C48001",NA
"C48003",NA
"C48005",NA
"C48007",NA
"C48009",NA
"C48011",NA
"C48013",NA
"C48015",NA
"C48017",NA
"C48019",NA
"C48021",NA
"C48023",NA
"C48025","May, 2019"
"C48027",NA
"C48029",NA
"C48031",NA
"C48033",NA
"C48035",NA
"C48037",NA
"C48039",NA
"C48041",NA
"C48043",NA
"C48045",NA
"C48047","May, 2018"
"C48049",NA
"C48051",NA
"C48053",NA
"C48055",NA
"C48057",NA
"C48059",NA
"C48061","Nov, 2017"
"C48063","Dec, 2018"
"C48065",NA
"C48067","Jul, 2018"
"C48069",NA
"C48071",NA
"C48073",NA
"C48075",NA
"C48077",NA
"C48079",NA
"C48081",NA
"C48083",NA
"C48085",NA
"C48087",NA
"C48089",NA
"C48091",NA
"C48093",NA
"C48095",NA
"C48097",NA
"C48099",NA
"C48101",NA
"C48103",NA
"C48105",NA
"C48107",NA
"C48109",NA
"C48111",NA
"C48113",NA
"C48115",NA
"C48117",NA
"C48119",NA
"C48121",NA
"C48123",NA
"C48125",NA
"C48127","Apr, 2018"
"C48129",NA
"C48131","Oct, 2019"
"C48133",NA
"C48135",NA
"C48137",NA
"C48139",NA
"C48141","Dec, 2018"
"C48143",NA
"C48145",NA
"C48147",NA
"C48149",NA
"C48151",NA
"C48153",NA
"C48155",NA
"C48157",NA
"C48159",NA
"C48161",NA
"C48163","Jun, 2019"
"C48165",NA
"C48167",NA
"C48169",NA
"C48171",NA
"C48173",NA
"C48175",NA
"C48177",NA
"C48179",NA
"C48181",NA
"C48183",NA
"C48185",NA
"C48187",NA
"C48189",NA
"C48191",NA
"C48193",NA
"C48195",NA
"C48197",NA
"C48199","Sep, 2019"
"C48201",NA
"C48203","Oct, 2019"
"C48205",NA
"C48207",NA
"C48209",NA
"C48211",NA
"C48213",NA
"C48215","Nov, 2017"
"C48217",NA
"C48219",NA
"C48221",NA
"C48223",NA
"C48225",NA
"C48227",NA
"C48229",NA
"C48231",NA
"C48233",NA
"C48235",NA
"C48237",NA
"C48239",NA
"C48241","Jun, 2018"
"C48243",NA
"C48245","Aug, 2018"
"C48247","Feb, 2019"
"C48249","Feb, 2019"
"C48251",NA
"C48253",NA
"C48255",NA
"C48257",NA
"C48259",NA
"C48261",NA
"C48263",NA
"C48265",NA
"C48267",NA
"C48269",NA
"C48271","Dec, 2018"
"C48273",NA
"C48275",NA
"C48277",NA
"C48279",NA
"C48281",NA
"C48283",NA
"C48285",NA
"C48287",NA
"C48289",NA
"C48291","Dec, 2018"
"C48293",NA
"C48295",NA
"C48297",NA
"C48299",NA
"C48301",NA
"C48303",NA
"C48305",NA
"C48307",NA
"C48309",NA
"C48311",NA
"C48313",NA
"C48315","Jun, 2019"
"C48317",NA
"C48319",NA
"C48321","Sep, 2019"
"C48323","Dec, 2017"
"C48325",NA
"C48327",NA
"C48329",NA
"C48331",NA
"C48333",NA
"C48335",NA
"C48337",NA
"C48339",NA
"C48341",NA
"C48343","Aug, 2019"
"C48345",NA
"C48347",NA
"C48349",NA
"C48351","Nov, 2019"
"C48353",NA
"C48355",NA
"C48357",NA
"C48359",NA
"C48361","Jan, 2019"
"C48363",NA
"C48365","May, 2019"
"C48367",NA
"C48369",NA
"C48371",NA
"C48373","Nov, 2019"
"C48375",NA
"C48377","Mar, 2018"
"C48379",NA
"C48381",NA
"C48383",NA
"C48385",NA
"C48387","Mar, 2019"
"C48389","Jun, 2018"
"C48391",NA
"C48393",NA
"C48395",NA
"C48397",NA
"C48399",NA
"C48401",NA
"C48403","Jul, 2018"
"C48405","Oct, 2019"
"C48407",NA
"C48409","Aug, 2018"
"C48411",NA
"C48413",NA
"C48415",NA
"C48417",NA
"C48419",NA
"C48421",NA
"C48423",NA
"C48425","Mar, 2019"
"C48427","Jun, 2019"
"C48429",NA
"C48431",NA
"C48433",NA
"C48435",NA
"C48437",NA
"C48439",NA
"C48441",NA
"C48443",NA
"C48445",NA
"C48447",NA
"C48449",NA
"C48451",NA
"C48453",NA
"C48455",NA
"C48457","Jun, 2018"
"C48459",NA
"C48461",NA
"C48463","Jul, 2018"
"C48465","Jul, 2019"
"C48467",NA
"C48469",NA
"C48471",NA
"C48473",NA
"C48475",NA
"C48477",NA
"C48479","Dec, 2018"
"C48481",NA
"C48483",NA
"C48485",NA
"C48487",NA
"C48489","Dec, 2018"
"C48491",NA
"C48493",NA
"C48495",NA
"C48497",NA
"C48499",NA
"C48501",NA
"C48503",NA
"C48505","Mar, 2018"
"C48507","May, 2018"
"C49001",NA
"C49003",NA
"C49005",NA
"C49007",NA
"C49009",NA
"C49011",NA
"C49013",NA
"C49015",NA
"C49017","Feb, 2019"
"C49019","Dec, 2018"
"C49021",NA
"C49023",NA
"C49025",NA
"C49027",NA
"C49029",NA
"C49031",NA
"C49033",NA
"C49035",NA
"C49037","Nov, 2018"
"C49039",NA
"C49041",NA
"C49043",NA
"C49045",NA
"C49047",NA
"C49049",NA
"C49051",NA
"C49053",NA
"C49055","Oct, 2019"
"C49057",NA
"C50001",NA
"C50003",NA
"C50005",NA
"C50007",NA
"C50009",NA
"C50011",NA
"C50013",NA
"C50015",NA
"C50017",NA
"C50019",NA
"C50021",NA
"C50023",NA
"C50025",NA
"C50027",NA
"C51001",NA
"C51003",NA
"C51005",NA
"C51007",NA
"C51009",NA
"C51011",NA
"C51013",NA
"C51015",NA
"C51017",NA
"C51019",NA
"C51021",NA
"C51023",NA
"C51025","Apr, 2019"
"C51027","Sep, 2018"
"C51029",NA
"C51031",NA
"C51033",NA
"C51035",NA
"C51036",NA
"C51037",NA
"C51041",NA
"C51043",NA
"C51045",NA
"C51047",NA
"C51049",NA
"C51051","Nov, 2019"
"C51053",NA
"C51057",NA
"C51059",NA
"C51061",NA
"C51063",NA
"C51065",NA
"C51067",NA
"C51069",NA
"C51071",NA
"C51073",NA
"C51075",NA
"C51077",NA
"C51079",NA
"C51081",NA
"C51083","Nov, 2018"
"C51085",NA
"C51087",NA
"C51089","Apr, 2019"
"C51091",NA
"C51093",NA
"C51095",NA
"C51097",NA
"C51099",NA
"C51101",NA
"C51103","Jan, 2019"
"C51105","Jun, 2019"
"C51107",NA
"C51109",NA
"C51111","Nov, 2018"
"C51113",NA
"C51115",NA
"C51117","Aug, 2019"
"C51119",NA
"C51121",NA
"C51125",NA
"C51127",NA
"C51131",NA
"C51133","Mar, 2019"
